Date,Open,High,Low,Close,Adj Close,Volume,slowk,slowd,K - D,upperband,middleband,lowerband,band width,macd,macdsignal,macdhist,rsi,obv
2010-06-18,21.55,21.65,21.18,21.4,14.21,64872577,89.34443101982367,83.04763047523555,6.296800544588123,21.828711328401653,21.355999999999995,20.883288671598336,0.04426965053396313,-0.18169929973494092,-0.3227920551919293,0.14109275545698835,50.65640591150727,166463269.0
2010-06-21,21.65,21.69,21.06,21.19,14.07,48960295,83.02928401289056,86.33526483020961,-3.3059808173190532,21.6555328787438,21.415999999999993,21.176467121256188,0.022369525471031514,-0.16459403447760934,-0.2911524510490653,0.12655841657145595,48.33721059605571,117502974.0
2010-06-22,21.13,21.33,20.86,20.98,13.93,58831096,69.5000817336883,80.62459892213417,-11.124517188445864,21.72364690603393,21.315999999999995,20.90835309396606,0.03824797391949106,-0.16606889463807661,-0.26613573976686755,0.10006684512879094,46.06594650755626,58671878.0
2010-06-23,20.94,21.02,20.66,20.81,13.82,61357730,53.653564185043074,68.72764331054064,-15.074079125497569,21.702302594286895,21.179999999999996,20.657697405713098,0.04932035828960328,-0.1788931424032505,-0.24868722029414414,0.06979407789089365,44.25316807099631,-2685852.0
2010-06-24,20.6,20.79,20.2,20.32,13.5,62011425,32.11226273396057,51.755302884230645,-19.643040150270075,21.675934779717892,20.939999999999998,20.204065220282104,0.07028985479636048,-0.22599028076738037,-0.2441478323887914,0.018157551621411028,39.43602344198335,-64697277.0
2010-06-25,20.41,20.41,19.89,20.03,13.31,94687803,17.80670717840503,34.52417803246956,-16.717470854064526,21.52302742079728,20.665999999999997,19.808972579202713,0.08294081300660833,-0.28344826346557284,-0.2520079186041477,-0.03144034486142516,36.877478013558466,-159385080.0
2010-06-28,20.09,20.59,19.91,20.36,13.52,54485962,13.980860054685602,21.299943322350398,-7.319083267664796,21.192473826219082,20.499999999999996,19.80752617378091,0.06755842207015471,-0.2989102355115598,-0.2613883819856301,-0.03752185352592974,41.52648147145453,-104899118.0
2010-06-29,19.99,20.05,19.65,19.79,13.14,79182700,13.583877995642732,15.12381507624445,-1.5399370806017174,20.94895269123763,20.261999999999993,19.575047308762358,0.06780699745707591,-0.3530880171941817,-0.2797283090273404,-0.07335970816684129,36.52284523457752,-184081818.0
2010-06-30,19.69,20.03,19.4,19.45,12.92,64294891,11.719087440895846,13.094608497074722,-1.3755210561788758,20.670587981085873,19.989999999999995,19.309412018914117,0.06809284453085328,-0.418633709199721,-0.3075093890618165,-0.11112432013790446,33.899011154445034,-248376709.0
2010-07-01,19.4,19.61,19.0,19.25,12.79,88390381,6.113277169658088,10.472080868732217,-4.358803699074129,20.570339977590827,19.775999999999993,18.98166002240916,0.08033373559777855,-0.48117083303084485,-0.3422416778556222,-0.13892915517522264,32.423419003734345,-336767090.0
2010-07-02,19.21,19.37,18.96,19.2,12.75,58093373,7.201222896471997,8.344529169008638,-1.1433062725366412,20.467064758346154,19.609999999999992,18.75293524165383,0.08741099014239291,-0.5286723308127108,-0.3795278084470399,-0.14914452236567088,32.047838754857864,-394860463.0
2010-07-06,19.56,19.76,19.25,19.48,12.94,60697590,14.887660340826926,9.40072013565233,5.486940205174596,19.851343982823337,19.433999999999994,19.01665601717665,0.04294987988302393,-0.5375276657607522,-0.4111277799097824,-0.12639988585096978,36.48488290558431,-334162873.0
2010-07-07,19.4,20.17,19.39,20.14,13.38,72806745,33.28339168067432,18.457424972657744,14.825966708016576,20.176261853743604,19.503999999999994,18.831738146256384,0.06893579304179757,-0.48569036219285877,-0.4260402963663977,-0.059650065826461096,45.515796193996124,-261356128.0
2010-07-08,20.3,20.36,19.83,20.1,13.35,65418457,53.22074769009685,33.79726657053269,19.42348111956416,20.45019605487838,19.633999999999993,18.817803945121607,0.08314108738702111,-0.4427330404551313,-0.4293788451841444,-0.013354195270986913,45.09728631135887,-326774585.0
2010-07-09,20.08,20.28,19.96,20.24,13.44,52843783,70.98237732855056,52.49550556644058,18.486871762109978,20.659758418863674,19.83199999999999,19.004241581136306,0.08347704909879838,-0.39286353720813594,-0.4220757835889427,0.029212246380806772,46.936336295991275,-273930802.0
2010-07-12,20.32,20.65,20.3,20.57,13.66,56587808,81.24417661935365,68.48243387933368,12.761742740019969,20.813853092103187,20.105999999999987,19.398146907896788,0.07041212494809512,-0.322990125408257,-0.4022586519528056,0.07926852654454858,51.0947332323618,-217342994.0
2010-07-13,20.98,22.28,20.82,21.01,13.95,103191758,78.51362250103989,76.91339214964803,1.6002303513918577,21.095215924873077,20.41199999999999,19.7287840751269,0.06694257543338128,-0.229465485104555,-0.3677000185831555,0.13823453347860049,56.041229310728056,-114151236.0
2010-07-14,22.06,22.25,21.28,21.36,14.19,199002593,76.4341389225542,78.73064601431592,-2.2965070917617254,21.59855822101366,20.655999999999988,19.713441778986315,0.09126241489288088,-0.1256559750648485,-0.3192912098794941,0.19363523481464562,59.546326414537646,84851357.0
2010-07-15,21.34,21.59,21.01,21.51,14.29,118558113,70.28112449799202,75.07629530719538,-4.795170809203356,21.89008402990499,20.93799999999999,19.985915970094993,0.0909431683928741,-0.030925948964629413,-0.2616181576965212,0.23069220873189178,60.98222865307888,203409470.0
2010-07-16,21.45,21.48,21.0,21.02,13.96,80451444,69.1707423754424,71.96200193199621,-2.791259556553811,21.745717730309973,21.09399999999999,20.442282269690008,0.061791763564045046,0.0045568458314377835,-0.2083831569909294,0.2129400028223672,54.21271361361975,122958026.0
2010-07-19,21.17,21.61,21.16,21.59,14.34,63430398,70.44921265795654,69.96702651046365,0.48218614749288236,21.783205111267815,21.29799999999999,20.812794888732167,0.045563443634878784,0.07777491188725705,-0.15115154321529212,0.22892645510254916,59.80274358725994,186388424.0
2010-07-20,21.2,21.73,21.1,21.65,14.38,72666323,69.60870778130705,69.74288760490198,-0.13417982359493408,21.876173299964645,21.425999999999988,20.97582670003533,0.042021217209433144,0.13903949455905718,-0.09311333566042226,0.23215283021947944,60.35147191168563,259054747.0
2010-07-21,21.57,21.65,21.18,21.26,14.12,72438765,68.81492150612783,69.6242806484638,-0.8093591423359641,21.874632051828254,21.405999999999988,20.937367948171723,0.04378511182175707,0.1543432046915605,-0.04362202759002571,0.1979652322815862,55.087516523798286,186615982.0
2010-07-22,21.36,21.98,21.34,21.78,14.47,74526032,68.35589059726995,68.92650662823495,-0.5706160309649988,22.01785302724035,21.459999999999987,20.902146972759624,0.051990030497703905,0.20605587553962934,0.006313553035905299,0.19974232250372403,60.086355406523296,261142014.0
2010-07-23,21.63,21.72,21.33,21.69,14.41,62115429,63.456999533995365,66.8759372124644,-3.418937678469028,21.95011234182641,21.593999999999987,21.237887658173562,0.03298252679692736,0.23704379856259195,0.05245960214124263,0.18458419642134932,58.865162521270165,199026585.0
2010-07-26,21.68,21.74,21.41,21.71,14.42,50929473,63.71217194778848,65.17502069301794,-1.462848745229465,21.985782544448664,21.617999999999988,21.25021745555131,0.03402558464693095,0.26021617359696236,0.09401091643238657,0.1662052571645758,59.06426796481776,249956058.0
2010-07-27,21.65,21.74,21.39,21.58,14.33,53982785,58.524238188426075,61.897803223403315,-3.37356503497724,21.97117298375715,21.60399999999999,21.236827016242827,0.03399120382865778,0.26503537143190314,0.12821580743228989,0.13681956399961326,57.128625405266284,195973273.0
2010-07-28,21.69,21.69,21.29,21.33,14.17,51673892,49.885714285714236,57.37404147397627,-7.4883271882620335,21.933315714802053,21.617999999999988,21.302684285197923,0.02917158986049263,0.2458477301751536,0.15174219198086264,0.09410553819429096,53.49770422165483,144299381.0
2010-07-29,21.4,21.48,20.76,21.03,13.97,83811323,38.329430132708744,48.91312753561636,-10.583697402907617,21.982804817383627,21.467999999999986,20.953195182616344,0.04796020284923065,0.20408137044208985,0.16221002767310808,0.04187134276898177,49.43717515285464,60488058.0
2010-07-30,20.77,20.92,20.58,20.6,13.68,67395898,19.077729452436774,35.7642912902866,-16.686561837849826,22.048899242708778,21.24999999999999,20.4511007572912,0.07519051696082721,0.13473073110202805,0.15671416835889207,-0.021983437256864025,44.25254677475954,-6907840.0
2010-08-02,20.93,21.28,20.73,21.15,14.05,50316115,21.424668227947027,26.277275937697528,-4.852607709750501,21.791287073192684,21.137999999999987,20.48471292680729,0.06181162581064409,0.12273543553813937,0.14991842179474152,-0.02718298625660215,51.28922854175212,43408275.0
2010-08-03,20.99,21.03,20.71,20.87,13.86,60929150,20.952380952381123,20.484926210921657,0.4674547414594663,21.49328864857435,20.995999999999988,20.498711351425627,0.047369846501653816,0.089602535189929,0.137855244473779,-0.048252709283850004,47.96960349511043,-17520875.0
2010-08-04,20.8,20.86,20.45,20.73,13.87,85639648,27.71133259505366,23.36279392512729,4.34853866992637,21.272302914448893,20.87599999999999,20.479697085551088,0.03796732271018422,0.05145450745056479,0.12057509706913616,-0.06912058961857137,46.35410788988191,-103160523.0
2010-08-05,20.63,20.79,20.46,20.67,13.83,44692444,19.82465854558899,22.829457364341277,-3.0047988187522883,21.192967864997453,20.80399999999999,20.41503213500253,0.037393565179529076,0.016193750589803102,0.09969882777326955,-0.08350507718346645,45.644632613078144,-147852967.0
2010-08-06,20.45,20.81,20.41,20.65,13.82,50833708,18.93493423481196,22.156975125151558,-3.222040890339599,21.18356190279888,20.813999999999993,20.444438097201107,0.035510896780905694,-0.013212184279339567,0.07711662536274773,-0.0903288096420873,45.39521761242475,-198686675.0
2010-08-09,20.79,20.79,20.41,20.65,13.82,46082778,17.949792115948828,18.903128298783276,-0.9533361828344482,20.880661333249744,20.71399999999999,20.54733866675024,0.016091661026335108,-0.03610045593716649,0.05447320910276489,-0.09057366503993138,45.39521761242475,-198686675.0
2010-08-10,20.12,20.17,19.7,19.82,13.26,136357716,14.51222860522091,17.132318318660584,-2.6200897134396737,21.190510014494205,20.50399999999999,19.817489985505777,0.06696352072709855,-0.11983228751025621,0.019612109780160668,-0.13944439729041688,35.94246700225477,-335044391.0
2010-08-11,19.52,19.58,19.3,19.42,13.0,99078690,10.517393031438015,14.32647125086927,-3.809078219431255,21.28885433561749,20.24199999999999,19.19514566438249,0.10343388357054642,-0.2159773716485951,-0.02750578650559049,-0.1884715851430046,32.4369309606676,-434123081.0
2010-08-12,19.15,19.73,19.08,19.45,13.02,86580515,9.873453637498676,11.634358424719219,-1.760904787220543,21.099373687719577,19.99799999999999,18.896626312280404,0.11014838361031976,-0.2864502737894803,-0.07929468396236845,-0.20715558982711185,32.965004112476976,-347542566.0
2010-08-13,19.32,19.49,19.15,19.15,12.82,57384759,8.822843822843902,9.737896830593549,-0.9150530077496466,20.741179754405238,19.69799999999999,18.654820245594742,0.10591732707942415,-0.3623313193552491,-0.13590201104094457,-0.22642930831430452,30.405686336883097,-404927325.0
2010-08-16,19.14,19.56,19.11,19.47,13.03,48721086,14.106012589158729,10.934103349833785,3.1719092393249433,19.888595827454026,19.46199999999999,19.035404172545952,0.043838847749875336,-0.3921260836092806,-0.18714682555461176,-0.20497925805466882,36.10414222212466,-356206239.0
2010-08-17,19.74,19.87,19.5,19.53,13.07,60836747,17.170472214312042,13.36644287543824,3.804029338873802,19.668000000002614,19.40399999999999,19.139999999997364,0.027210884354012053,-0.40621456177287385,-0.23096037279826417,-0.17525418897460968,37.14339291904088,-295369492.0
2010-08-18,19.53,19.78,19.47,19.59,13.11,58982350,25.80048061310659,19.025655138859136,6.774825474247454,19.742210453470562,19.43799999999999,19.13378954652942,0.0313005919817441,-0.40783699267856477,-0.2663356967743243,-0.1415012959042405,38.22542973057029,-236387142.0
2010-08-19,19.0,19.13,18.81,18.9,12.65,159900400,20.012261341741244,20.994404723053307,-0.9821433813120635,19.852960950929358,19.327999999999992,18.803039049070627,0.05432129045212808,-0.45950314802998804,-0.30496918702545706,-0.15453396100453098,31.508110538949737,-396287542.0
2010-08-20,18.92,19.0,18.76,18.91,12.66,95174394,14.887840401307427,20.23352745205177,-5.345687050744344,19.897089944822312,19.27999999999999,18.66291005517767,0.0640134797533529,-0.49394810566395364,-0.3427649707531564,-0.15118313491079727,31.69544981486808,-301113148.0
2010-08-23,18.92,18.98,18.6,18.7,12.51,71954355,7.68592272194212,14.19534148833028,-6.50941876638816,19.851379900466625,19.12599999999999,18.400620099533356,0.07585275546027764,-0.5320579943439654,-0.3806235754713182,-0.1514344188726472,29.849056270515952,-373067503.0
2010-08-24,18.52,18.68,18.39,18.41,12.32,75107352,6.6212216572410485,9.731661593496883,-3.110439936255834,19.679832886937213,18.90199999999999,18.124167113062768,0.08230164923682391,-0.5789867334027363,-0.42029620705760184,-0.15869052634513447,27.469270486751384,-448174855.0
2010-08-25,18.25,18.59,18.18,18.48,12.37,63350524,8.99228212977456,7.7664755029859265,1.2258066267886338,19.094342853204058,18.67999999999999,18.26565714679592,0.044362189850542716,-0.6035720790082912,-0.4569513814477397,-0.14662069756055152,28.94194012191204,-384824331.0
2010-08-26,18.61,18.61,18.12,18.18,12.17,69585969,7.510467356621235,7.707990381212298,-0.19752302459106286,19.03601599974487,18.53599999999999,18.035984000255112,0.05395079841873959,-0.6398874115595596,-0.4935385874701037,-0.14634882408945593,26.462142764579188,-454410300.0
2010-08-27,18.24,18.52,17.81,18.37,12.29,135204686,16.121505579309982,10.874751688568608,5.246753890741374,18.76490354702949,18.42799999999999,18.09109645297049,0.03656430942364885,-0.6458907357913581,-0.5240090171343545,-0.12188171865700359,30.522372095336458,-319205614.0
2010-08-30,18.25,18.31,17.94,17.96,12.02,73718858,12.742416881986244,12.124796605972504,0.6176202760137404,18.65672270969661,18.27999999999999,17.90327729030337,0.04121692666264978,-0.6759401694682197,-0.5543952476011276,-0.12154492186709209,27.05144847671838,-392924472.0
2010-08-31,17.88,17.92,17.6,17.67,11.82,111601327,13.124614205360073,13.996178888885451,-0.8715646835253779,18.713776589423148,18.13199999999999,17.550223410576834,0.06417125407270652,-0.7149140543208254,-0.5864990089450671,-0.12841504537575832,24.895006200102706,-504525799.0
2010-09-01,17.96,18.27,17.89,18.14,12.14,73611430,16.920268389363738,14.262433158903368,2.6578352304603694,18.53637273418453,18.06399999999999,17.59162726581545,0.05229990413912082,-0.6998091030877269,-0.609161027773599,-0.09064807531412788,34.0683153360137,-430914369.0
2010-09-02,18.23,18.33,18.08,18.28,12.23,53192101,30.807318096320724,20.284066897014863,10.52325119930586,18.582092360913595,18.083999999999993,17.58590763908639,0.05508652520610517,-0.6688316159041001,-0.6210951453996992,-0.047736470504400885,36.55416683312651,-377722268.0
2010-09-03,18.52,18.59,18.2,18.43,12.33,59143155,54.89954758070704,34.209044688797185,20.69050289190986,18.623120479587328,18.095999999999993,17.568879520412658,0.05825823160779569,-0.6249736801801298,-0.6218708523557853,-0.0031028278243444563,39.199241358122975,-318579113.0
2010-09-07,18.36,18.41,18.05,18.12,12.13,58636453,59.204120895181376,48.3036621907364,10.90045870444498,18.637336823723288,18.127999999999993,17.618663176276698,0.05619338302331149,-0.6082191871749671,-0.6191405193196217,0.010921332144654516,35.870869579165955,-377215566.0
2010-09-08,18.02,18.05,17.75,17.9,11.98,101746624,52.67999022124434,55.59455289904427,-2.9145626777999283,18.52717984087588,18.17399999999999,17.820820159124096,0.03886649508923656,-0.6057110324025459,-0.6164546219362065,0.010743589533660614,33.68494259646142,-478962190.0
2010-09-09,18.05,18.08,17.93,18.0,12.05,65019509,40.53071973864051,50.80494361835542,-10.274223879714917,18.52665207210876,18.14599999999999,17.76534792789122,0.0419543780567365,-0.5888660560719856,-0.6109369087633623,0.022070852691376652,35.60583167393448,-413942681.0
2010-09-10,17.97,18.1,17.84,17.97,12.03,68824147,35.82691602493572,43.0125419949402,-7.18562597000448,18.45808020530487,18.08399999999999,17.709919794695107,0.041371400719407425,-0.5713508631512099,-0.6030196996409318,0.03166883648972196,35.27571165656029,-482766828.0
2010-09-13,18.22,18.56,18.2,18.56,12.42,73870812,58.24915824915817,44.86893133757815,13.380226911580024,18.5819321985203,18.109999999999992,17.638067801479686,0.05211840955497591,-0.5040514856417602,-0.5832260568410975,0.07917457119933735,45.89925534173393,-408896016.0
2010-09-14,18.53,18.8,18.34,18.74,12.54,64479477,76.20971620971608,56.76193016127001,19.44778604844607,18.925849694659988,18.233999999999988,17.542150305339987,0.07588567452670841,-0.4312209022865865,-0.5528250259301953,0.12160412364360884,48.667471249488415,-344416539.0
2010-09-15,18.73,18.77,18.54,18.72,12.53,56107214,94.54545454545443,76.33477633477624,18.210678210678196,19.08413701255725,18.39799999999999,17.71186298744273,0.07458821747551483,-0.3708411472101787,-0.516428250186192,0.1455871029760133,48.371311012232894,-400523753.0
2010-09-16,18.71,18.98,18.58,18.97,12.7,69165744,95.28455284552835,88.67990786689963,6.604644978628727,19.266732539603943,18.59199999999999,17.91726746039604,0.0725831045184974,-0.2993659414128764,-0.47301578843152886,0.17364984701865244,52.28043246592621,-331358009.0
